index,n0,n1,result
831,-1.958156843819131e-15,-1.560518563293608e-15,3.0557401046201762e-30
832,-1.0140591962417693e-15,777969619561867.8,-0.7889072471134226
833,1009241891699165.2,1075253849190147.5,1.0851912288134735e+30
834,235097503591782.16,-3.4120442719691875e-16,-0.08021630904845958
835,702762513147036.5,-2.488626615278557e-16,-0.1748913494437762
836,-1.0668069616375974e-15,1870898089089133.2,-1.9958871059547652
837,1722405675175813.8,-1.0655664104399966e-15,-1.8353376326185706
838,1055464408174382.5,-9.245059734218122e-16,-0.9757831500913344
839,1460272989012818.5,369883565814564.5,5.401309802387537e+29
840,1053080644374996.0,-1.7711578340311157e-15,-1.8651720331513095
841,-1.809401215687677e-15,-2.9964731900420543e-16,5.421822232837624e-31
842,-1.834193550870877e-15,-1.2516749369351101e-15,2.2958140971130906e-30
843,40481643117471.93,-1.9290569093149082e-15,-0.07809139335617953
844,-1.6816792910650232e-16,1870263668328115.5,-0.3145183679858695
845,1017923443933539.9,229489031070092.78,2.3360226485183998e+29
846,1577510937757001.5,-1.6324596813246802e-16,-0.2575223002736992
847,961185297698097.2,-1.7123669542635067e-15,-1.6459019407021527
848,598536606289749.5,224623915070976.56,1.3444563581809922e+29
849,919303691142644.6,945177370371604.0,8.689050453671141e+29
850,-1.2189253558567754e-15,91503130144526.38,-0.11153548547342565
851,-6.687124508368214e-16,22583971051442.387,-0.015102182631437864
852,-1.4402322103415166e-15,-1.5780422449561248e-15,2.2727472704654485e-30
853,19161428643809.984,-6.201054285714796e-16,-0.011882105921211614
854,1277303121004560.0,-3.987585937241327e-16,-0.509335596291224
855,-1.2955429862967485e-15,1836679574548687.8,-2.3794973408810485
856,-8.441180825519944e-16,-1.7998301773394663e-16,1.5192691982150062e-31
857,-5.668516034317877e-17,662652220335588.9,-0.03756254736148629
858,798294068882480.5,187585462546834.72,1.4974836215971484e+29
859,-1.0933418880255153e-16,1777421643267737.0,-0.19433295352677615
860,-1.9560124760436673e-16,-1.4683794429508917e-15,2.8721685099779946e-31
861,-7.963151820117239e-16,1644008202096242.5,-1.3091486906810363
862,413120475255818.6,306301390726003.06,1.2653937610824458e+29
863,-1.9462862762757583e-15,-3.1874850344302304e-16,6.203758378345921e-31
864,1505719605104511.5,1294160975857320.5,1.948643553509554e+30
865,-1.896477868773871e-15,-4.698629043035772e-16,8.910845993695494e-31
866,-1.764569834622236e-16,744463408768419.4,-0.13136576740927958
867,500377880980275.25,-7.346034192383894e-16,-0.3675793022793701
868,-1.5947147595989811e-16,-1.6198719167347328e-15,2.5832336542767703e-31
869,1808191509351529.0,627590570338631.2,1.1348039406353966e+30
870,1204144951582742.5,-1.6015744969116327e-15,-1.9285278450398131
871,-1.2368237241883203e-15,-1.1490878822357459e-15,1.4212191539264852e-30
872,-8.608091189187455e-16,1646185425066922.8,-1.4170514253287383
873,-1.3042610347662367e-15,-6.612694486366575e-16,8.624679753381458e-31
874,-1.8800460366762606e-15,1260162108657643.0,-2.369162777951401
875,-6.765426244040543e-16,-1.4264013160812082e-16,9.650212898349777e-32
876,-9.452083610816736e-16,1395699559567145.0,-1.3192268932608748
877,1270730231579028.8,-1.7938585936377336e-15,-2.279510346113308
878,-1.7106756767299235e-16,-6.334902232638575e-16,1.0836963163836897e-31
879,-1.52562082689616e-16,-1.7190630583143374e-15,2.622638404512161e-31
880,-1.8484293696774814e-15,1043347165749143.1,-1.9285535439404753
881,1507901563528465.0,-1.1487486887202042e-15,-1.7321999438224698
882,-3.6066835653058826e-16,-9.418013709732327e-16,3.396779526471707e-31
883,-1.0368964395070207e-15,-1.4606617935898433e-15,1.5145550130972473e-30
884,315164058001138.3,-6.913263170186653e-16,-0.21788120747458395
885,-1.2091182416469518e-15,1394772808026338.8,-1.686445245137788
886,-1.6628094472091908e-15,-1.0812305199790054e-15,1.797880323231996e-30
887,-1.478887652775747e-15,54832553142546.2,-0.08109118581268157
888,1020504910435799.8,1923532863994518.5,1.9629747330910436e+30
889,-8.295277200458185e-16,435563388854026.25,-0.36131190489151066
890,1716717505177484.0,-9.653381308925973e-16,-1.657212867718635
891,1421405947562761.0,-1.5747579392854635e-15,-2.238370300872035
892,1959579128758148.2,1647159693297979.0,3.2277397567183925e+30
893,-1.658543000275027e-15,990375564169367.0,-1.6425804595965345
894,1364462207708903.8,1271731189998058.0,1.7352291471170215e+30
895,-1.1009068483332992e-15,416310242947319.1,-0.45831879749200316
896,-1.5232526619856248e-15,1438267838388172.5,-2.190845313473094
897,687142054145956.2,1651735123047780.2,1.1349766653560755e+30
898,66716430186284.15,1771512874030927.5,1.1818901498438797e+29
899,-5.850101729438027e-16,150054593774202.6,-0.08778346385485832
900,-1.3449226830511663e-15,-1.8255217968943795e-15,2.4551856730475753e-30
901,-4.8386334635866e-17,-7.662743957731284e-16,3.707720933677461e-32
902,1522325422718264.2,108743940356409.89,1.655436649711214e+29
903,-1.0675465673309073e-15,1872931239371140.5,-1.9994413154374828
904,694597138700531.4,-5.098265840977962e-16,-0.3541240865477951
905,-3.4276007067807886e-16,-1.2754968245187508e-15,4.371893817217122e-31
906,-1.4654178347530933e-15,168375875946766.4,-0.24674101155456588
907,-3.793961471923775e-16,-2.358508283173677e-16,8.948089557574019e-32
908,1968628277114062.5,-8.285984696548335e-16,-1.6312023777359437
909,169351216851804.1,-9.084742703938114e-16,-0.15385122316974686
910,-1.755987629856236e-15,23859441608920.84,-0.041896884320542165
911,-2.5457577603142997e-16,1910469263890760.0,-0.486359195439185
912,-6.371462259633169e-16,508323179565022.94,-0.32387619542952784
913,-1.4154683179579085e-16,-1.1833073846881636e-15,1.6749341134317269e-31
914,1311167104315041.8,921572395936528.5,1.2083354097967732e+30
915,1246001931240257.2,1928662222457307.5,2.4031168538919318e+30
916,-5.1938489180803535e-17,-2.55577670910631e-16,1.3274318095446773e-32
917,-1.4936467902523869e-15,-1.8744206927436066e-15,2.7997224512991434e-30
918,-9.1753486653513e-16,-1.3179057161558774e-15,1.209224445378968e-30
919,-1.8503489914859347e-15,-5.736325987074515e-17,1.0614205005017887e-31
920,-1.1811031496177362e-15,1657525706423295.8,-1.9577088324289178
921,1914053710924397.5,-9.759325862600769e-16,-1.8679873883431448
922,-1.837407984036403e-15,-1.8306233625228517e-15,3.363601982063054e-30
923,828048816036520.0,1823531406569767.8,1.509973022215506e+30
924,1647753635400523.0,-1.4907708949595013e-15,-2.4564231617188095
925,-1.918789608476088e-15,209259693732090.53,-0.401525325806024
926,-2.5721204673735917e-16,-3.864532110763323e-16,9.94004213891681e-32
927,810477632003676.6,1395334285974872.5,1.1308872279504557e+30
928,-1.85399651873362e-15,-1.1960839779350832e-15,2.217535531204704e-30
929,1879255500179039.5,-1.1559484560155007e-15,-2.172322493890598
930,-1.0747526040798609e-15,1198158311116258.5,-1.287723764972127
931,-1.4986150966972528e-15,-1.1749259623388604e-15,1.7607617846625642e-30
932,-1.8119234073842712e-17,-1.6906525343795367e-15,3.063332900795824e-32
933,-3.5254584984889265e-16,508348462961759.8,-0.17921614089423193
934,-8.589764870480433e-16,1324758999307995.8,-1.1379368314108633
935,582064077254211.6,392503179209260.56,2.2846200082578272e+29
936,1346254096349466.5,230314418553637.0,3.1006172942617937e+29
937,1461639827375071.0,-1.3775624650730461e-15,-2.0135001636477443
938,-1.452502967756293e-15,-6.844149005729835e-16,9.941146742588867e-31
939,1508014337826519.5,1602059429737391.2,2.4159285900941635e+30
940,1773234285392460.2,-1.5869517035189716e-15,-2.814037169941811
941,-5.250497264496212e-17,-1.336744935680105e-15,7.018575628117556e-32
942,1307683681914378.5,1432068908045452.0,1.8726931424279802e+30
943,-1.0725848498134775e-15,-1.1033123568420286e-15,1.183396118560761e-30
944,38886029283304.2,-1.4751604561265383e-15,-0.057363132694508955
945,-1.483329148853646e-15,1726245129834454.0,-2.560589719150092
946,1351831802791365.5,-1.1919191792438106e-16,-0.1611274252858765
947,1450659473758140.5,578296604692159.6,8.389114482388477e+29
948,-6.962565833817974e-16,-1.922137872817066e-15,1.3383011481163664e-30
949,975311259791152.0,-1.1077370033557426e-15,-1.0803883722601648
950,1594235954007340.8,-3.694994940039425e-16,-0.589069378328605
951,-1.5837482787236446e-15,-1.630473211743288e-15,2.582259142603445e-30
952,1499159064881417.2,-1.4086060453364365e-15,-2.1117245217128833
953,1255126799239203.0,761206434298127.5,9.554105954408955e+29
954,181800251701153.44,1585027553823806.0,2.8815840823843145e+29
955,-1.4801938517959754e-15,1832596124103388.0,-2.7125975157229694
956,190616339519135.16,280630378303784.47,5.349273547013752e+28
957,-1.2769982476993293e-15,1941455785495985.2,-2.4792356360640984
958,-1.6620872368991083e-15,-1.501582636631938e-15,2.4957613354952555e-30
959,325554292097573.1,1233827801739772.5,4.016779365656965e+29
960,-1.3687832056655441e-15,156400696712114.3,-0.21407864701393237
961,-3.3092814837958856e-16,-1.8544371383267976e-16,6.1368544847283e-32
962,-1.14181228464587e-15,1142872473104061.8,-1.3049458295738243
963,-2.641860027285399e-16,1633546720947039.8,-0.43156017847731204
964,186683324826992.78,813138116329349.0,1.517993270999209e+29
965,1023705622218648.9,96809736018365.06,9.910467104750354e+28
966,14592188932097.018,1632953276653183.2,2.382836273021014e+28
967,-1.9703018790034546e-15,-1.6354256451003177e-15,3.222282221511593e-30
968,513870307964424.9,-1.0311243720715764e-16,-0.05298641986260452
969,1882436320528188.5,-1.905581274223377e-15,-3.5871354023164708
970,1177808494082034.0,-4.952939318678807e-16,-0.5833614000212781
971,889623263102814.5,1753631215444414.2,1.5600711241626144e+30
972,1749413040722818.0,567503025375758.0,9.927971932420033e+29
973,-3.280365059468529e-16,-4.981396849043961e-16,1.6340800170950437e-31
974,37131623743353.44,-1.099044215510448e-15,-0.04080929628764301
975,477056902865290.9,1694325554041956.0,8.082897012567736e+29
976,-1.4718154325202212e-15,264947623260195.72,-0.38995400072390957
977,1693676796196379.0,1004888469234558.1,1.70195628310787e+30
978,1735618213993166.8,-5.768271414246127e-16,-1.00115169298217
979,-8.27428040973985e-17,686149528472750.6,-0.056773936015943154
980,848849317827295.1,800451962062637.1,6.794631019503895e+29
981,1490625896456232.2,-1.3358807567892752e-15,-1.9912984506476432
982,1109024628309096.5,-1.2614694820618103e-15,-1.3990007234668675
983,1605859012133961.5,-1.6807881900526633e-15,-2.6991088624843993
984,713031820469485.2,-2.4132447261578893e-16,-0.17207202803307442
985,-7.492669258815613e-16,-5.121611631163984e-16,3.837454202441487e-31
986,561514318513431.7,1833582644203973.5,1.0295829088982502e+30
987,275200113923565.8,825450190399527.8,2.271639864361791e+29
988,386110240957456.2,-6.946678542332151e-16,-0.2682183725833857
989,-1.5129450791448089e-15,1374957195943480.0,-2.080234723637433
990,-1.4857314669326054e-15,-1.4002705471976068e-15,2.0804260141904225e-30
991,-1.0524200639845053e-15,-3.255505292579318e-16,3.4261590883182217e-31
992,-4.490332543965799e-16,-1.8184650561324748e-15,8.165512821616245e-31
993,-1.4697064289198966e-15,-1.450610748847144e-15,2.131971943440953e-30
994,1414209909746030.0,1626131458769005.2,2.299691223540895e+30
995,-8.881430463607432e-16,947103195348337.8,-0.8411631171346667
996,-6.037252900548614e-16,-3.3478274397064754e-16,2.021168092090416e-31
997,1926075676316772.8,-6.316865926426614e-16,-1.2166761811444518
998,-6.984186346407402e-16,1944035663591153.0,-1.3577507338582384
999,-4.629496708125889e-16,228822489381790.5,-0.10593329613381702
